Serial,Title,BMET_reference_code,Category,Category_BN
364,Rice Cook,267,Cook/Chef,রাঁধুনি / শেফ
365,Pakistani Cook,268,Cook/Chef,রাঁধুনি / শেফ
366,Breakfast Cook,269,Cook/Chef,রাঁধুনি / শেফ
367,Indian Cook,270,Cook/Chef,রাঁধুনি / শেফ
368,Roast Maker,271,Cook/Chef,রাঁধুনি / শেফ
369,Halwah Maker,272,Textile Worker,টেক্সটাইল কর্মী
370,Bread Maker,275,Cook/Chef,রাঁধুনি / শেফ
371,Shawarma Fryer,276,Cook/Chef,রাঁধুনি / শেফ
372,Meat Fryer,277,Cook/Chef,রাঁধুনি / শেফ
373,Fryer,278,Cook/Chef,রাঁধুনি / শেফ
374,Sweet Maker,279,Cook/Chef,রাঁধুনি / শেফ
375,Chicken Fryer,280,Cook/Chef,রাঁধুনি / শেফ
376,Chemical Food Maker,281,Cook/Chef,রাঁধুনি / শেফ
377,Food Processing And Preservation,282,Cook/Chef,রাঁধুনি / শেফ
378,Fruits and Vegetables Preserver,282,Cook/Chef,রাঁধুনি / শেফ
379,Khaleeji Cook,283,Cook/Chef,রাঁধুনি / শেফ
380,Doctor (Female),284,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
381,General Doctor,285,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
382,Chest Doctor,287,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
383,Assistant Electrician,288,Electrician,ইলেকট্রিশিয়ান
384,Overhead Line Electrician,289,Electrician,ইলেকট্রিশিয়ান
385,Maintanance Electrician,290,Electrician,ইলেকট্রিশিয়ান
386,Wiring Electrician,291,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
387,Auto Electrician,292,Automobile Worker,অটোমোবাইল কর্মী
388,High Voltage Electrician,293,Electrician,ইলেকট্রিশিয়ান
389,Electrician Wiring Technician,294,Electrician,ইলেকট্রিশিয়ান
390,Asst. Auto Electrician,295,Automobile Worker,অটোমোবাইল কর্মী
391,Network Electrician,296,Telecommunication,টেলিযোগাযোগ
392,A/C and Refrigerator Electrician,297,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
393,Elevator Electrician,298,Electrician,ইলেকট্রিশিয়ান
394,Equipment Electrician,299,Electrician,ইলেকট্রিশিয়ান
395,Electrician (Distribution Board),300,Electrician,ইলেকট্রিশিয়ান
396,Swing Line Helper (Female),301,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
397,Sewing Operator,302,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
398,Swing Line Checker,302,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
399,Swing Line Checker (Female),303,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
400,Garments Packer (Female),304,Textile Worker,টেক্সটাইল কর্মী
401,Garment Production Manager,305,Textile Worker,টেক্সটাইল কর্মী
402,Production Operator (Female),306,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
403,Production Line Worker,307,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
404,Production Worker,307,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
405,Production Assistant,308,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
406,Production Manager,309,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
407,Production Executive,310,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
408,Production in charge,310,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
409,Tailor,311,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
410,Military Tailor,311,Textile Worker,টেক্সটাইল কর্মী
411,Women S Clothes Dressmaker- General,311,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
412,Single Needle Operator,312,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
413,Double Niddle Operator,313,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
414,Supervisor (Finishing),314,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
415,Finishing Button,315,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
416,Cutting Master,316,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
417,Floor In Charge,317,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
418,Floor Man,318,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
419,Finishing Man,319,Shipping Work,শিপিং কাজ
420,House Keeping Attendent,320,House Keeper,হাউসকিপার
421,Chambermaid,320,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
422,Warehouse worker,321,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
423,Loading Unloading labour,321,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
424,House Boy,322,House Keeper,হাউসকিপার
425,Janitor,323,Cleaner,পরিচ্ছন্নতা কর্মী
426,Servent,324,House Keeper,হাউসকিপার
427,Scaffolding Labour,326,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
428,Road Maintanence Labour,327,Construction Worker,নির্মাণ শ্রমিক
429,Fixing Labour,328,Construction Worker,নির্মাণ শ্রমিক
430,Auto Labour,329,Automobile Worker,অটোমোবাইল কর্মী
431,Asst. Auto Labour,330,Automobile Worker,অটোমোবাইল কর্মী
432,Concrete Labour,331,Construction Worker,নির্মাণ শ্রমিক
433,Machine Labour,332,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
434,Labour (Junior),333,General worker,সাধারণ শ্রমিক
435,General Labour (Junior),334,General worker,সাধারণ শ্রমিক
436,Common Labour,335,General worker,সাধারণ শ্রমিক
437,Building Labour,336,General worker,সাধারণ শ্রমিক
438,Workshop Labour,337,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
439,Glass Compound,338,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
440,Glass Labour,338,Craftsman,কারুশিল্পী
441,Window Cleaning Labour,339,Cleaner,পরিচ্ছন্নতা কর্মী
442,Loading & Unloading Labour,340,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
443,Loading Unloading Labour,340,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
444,Loading Unloading Worker,340,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
445,Loading UnloadingÂ Labour,340,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
446,Transport Car Worker,340,Automobile Worker,অটোমোবাইল কর্মী
447,Juice Labour,341,Cook/Chef,রাঁধুনি / শেফ
448,Cleaning Labour,343,Cleaner,পরিচ্ছন্নতা কর্মী
449,Offices & Facilities Cleaning Labor,343,Cleaner,পরিচ্ছন্নতা কর্মী
450,Restaurant Labour,344,Cook/Chef,রাঁধুনি / শেফ
451,Restaurant Worker,344,Cook/Chef,রাঁধুনি / শেফ
452,Embroidery Labour,345,Textile Worker,টেক্সটাইল কর্মী
453,Knitting Machine Operator,345,Textile Worker,টেক্সটাইল কর্মী
454,Hospital Cleaning worker,346,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
455,Hospital Cleaner,346,Cleaner,পরিচ্ছন্নতা কর্মী
456,Hospital Cleaning Labour,346,Cleaner,পরিচ্ছন্নতা কর্মী
457,Female Press,347,Textile Worker,টেক্সটাইল কর্মী
458,Press Labour,347,Textile Worker,টেক্সটাইল কর্মী
459,Electroplating Labour,348,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
460,Female Labour,349,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
461,Cleaning Labour (Female),350,Cleaner,পরিচ্ছন্নতা কর্মী
462,Generator Labour,351,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
463,Shipping Labour,352,Shipping Work,শিপিং কাজ
464,Jockey Man,354,Others,অন্যান্য
465,Juice Server,356,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
466,Office Boy,358,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
467,Remove oil spots,359,Cleaner,পরিচ্ছন্নতা কর্মী
468,Maker,360,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
469,Horse Stable Man,362,Agriculture,কৃষি কর্মী
470,Stone Keeper,363,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
471,Time Keeper,365,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
472,Buttonhole Maker,366,Textile Worker,টেক্সটাইল কর্মী
473,Wheel Checker,367,Automobile Worker,অটোমোবাইল কর্মী
474,Messenger,368,Others,অন্যান্য
475,Presser General,369,Textile Worker,টেক্সটাইল কর্মী
476,Crane Operator,370,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
477,Assist. Tug Master,371,Shipping Work,শিপিং কাজ
478,Bee Care Taker,372,Agriculture,কৃষি কর্মী
479,Beekeeper,372,Agriculture,কৃষি কর্মী
480,Laundry Attendant,373,Cleaner,পরিচ্ছন্নতা কর্মী
481,General Attendant,374,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
482,Fuel Attendant,375,Fuel Filling Station Worker,ফুয়েল স্টেশন কর্মী
483,Staff Locker Attendant,376,Security Worker,নিরাপত্তা কর্মী
484,Camel men,377,Agriculture,কৃষি কর্মী
485,Bee Collector,378,Agriculture,কৃষি কর্মী
486,Construction Installer,379,Construction Worker,নির্মাণ শ্রমিক
487,Building / Construction Helper,380,Construction Worker,নির্মাণ শ্রমিক
488,Road Construction,381,Construction Worker,নির্মাণ শ্রমিক
489,Car Decoration Labor,382,Automobile Worker,অটোমোবাইল কর্মী
490,Decoration Labor,383,Others,অন্যান্য
491,Car Wheel Repair,384,Automobile Worker,অটোমোবাইল কর্মী
492,Catering Handler,385,Cook/Chef,রাঁধুনি / শেফ
493,Food Handling,385,Cook/Chef,রাঁধুনি / শেফ
494,Catering Supplier,386,Salesperson,বিক্রয়কর্মী
495,Masonary Asst. Concrete,387,Mason,রাজমিস্ত্রি
496,Concreter,388,Construction Worker,নির্মাণ শ্রমিক
497,Cattle Breeder,389,Agriculture,কৃষি কর্মী
498,Cattle Herder,389,Agriculture,কৃষি কর্মী
499,Cow Boy,389,Agriculture,কৃষি কর্মী
500,Digger,390,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
501,Egg Collector,391,Agriculture,কৃষি কর্মী
502,Nursery Labour,392,Agriculture,কৃষি কর্মী
503,Fish Cleaner,393,Cook/Chef,রাঁধুনি / শেফ
504,Fish Cutter,393,Cook/Chef,রাঁধুনি / শেফ
505,Mason Helper,394,Mason,রাজমিস্ত্রি
506,Mason/Bricklayer,395,Mason,রাজমিস্ত্রি
507,Mason (Roof Insulation),396,Mason,রাজমিস্ত্রি
508,Roofer,396,Construction Worker,নির্মাণ শ্রমিক
509,Mason (Mixer),397,Mason,রাজমিস্ত্রি
510,Assistant Mason,398,Mason,রাজমিস্ত্রি
511,Mason (Plaster/Block),399,Mason,রাজমিস্ত্রি
512,Electro Medical Technician,400,Electrician,ইলেকট্রিশিয়ান
513,Medical Science Technician,401,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
514,Nurse (Male),402,Nurse,নার্স
515,1st Commis(Kitchen),403,Cook/Chef,রাঁধুনি / শেফ
516,1st Commis(Pastry),404,Cook/Chef,রাঁধুনি / শেফ
517,6G Smaw,406,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
518,AC Engineer,407,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
519,Others,408,Others,অন্যান্য
520,AUTOLUBRICATAR AND OILIER,409,Automobile Worker,অটোমোবাইল কর্মী
521,Actor,410,Media / Entertainment,মিডিয়া / বিনোদন
522,Sales Administrator,411,Salesperson,বিক্রয়কর্মী
523,Administrator,411,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
524,Air Host,412,Airline Worker,এয়ারলাইন কর্মী
525,All Round Foreman,413,Construction Worker,নির্মাণ শ্রমিক
526,Aluminium Fabricator,414,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
527,Aluminium Fitter,414,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
528,Aluminum Technician,415,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
529,Anesthesia Technician,416,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
530,Architect Engineer,417,Architect,স্থপতি
531,Architect Labour,418,Architect,স্থপতি
532,Architecture Labour,419,Architect,স্থপতি
533,Army,420,Others,অন্যান্য
534,Artificial Kidney Technician,421,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
535,Asphalt cutting,422,Construction Worker,নির্মাণ শ্রমিক
536,Asphalt Mixing,423,Construction Worker,নির্মাণ শ্রমিক
537,Assembler,424,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
538,Cooling Devices Assembler,424,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
539,Plastic and Metal Products Assembling Worker,424,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
540,Furniture Assembling Worker,424,Carpenter,কাঠমিস্ত্রি
541,Assistant Ductman,425,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
542,Ductman,425,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
543,Assistant Manager,426,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
544,Asst. Butcher,427,Cook/Chef,রাঁধুনি / শেফ
545,Asst. Ceramic Mason,428,Mason,রাজমিস্ত্রি
546,Asst. Head Chief,429,Cook/Chef,রাঁধুনি / শেফ
547,Asst. Marable Mason,430,Mason,রাজমিস্ত্রি
548,Asst. Plaster Mason,431,Mason,রাজমিস্ত্রি
549,Atomic Measuring Instrument Engineer,432,Engineer,প্রকৌশলী
550,Audio Technician,433,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
551,Auto Lubricator,434,Automobile Worker,অটোমোবাইল কর্মী
552,Auto Lubricator And Washing Labour,435,Automobile Worker,অটোমোবাইল কর্মী
553,Auto Mechanic,436,Automobile Worker,অটোমোবাইল কর্মী
554,Automatic Slitter Operator,437,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
555,Backer,438,Construction Worker,নির্মাণ শ্রমিক
556,Banks Man Rigger,439,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
557,Bar Tender,440,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
558,Bartender,440,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
559,Bar Man,441,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
560,Barbar,442,Barber & Beautician,নাপিত ও বিউটিশিয়ান
561,Barber(female),443,Barber & Beautician,নাপিত ও বিউটিশিয়ান
562,Batch Plant Operator,444,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
563,Bean Maker,445,Cook/Chef,রাঁধুনি / শেফ
564,Beautician,446,Barber & Beautician,নাপিত ও বিউটিশিয়ান
565,Bell Boy,447,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
566,Bellboys,448,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
567,Blaster,449,Construction Worker,নির্মাণ শ্রমিক
568,Block Layer,450,Construction Worker,নির্মাণ শ্রমিক
569,Block Man,451,Construction Worker,নির্মাণ শ্রমিক
570,Blood Disease Specialist,452,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
571,Bobcats/JCb Operator,453,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
572,Brick Worker,454,Construction Worker,নির্মাণ শ্রমিক
573,Buldozer Operator,455,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
574,Camp Bars,456,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
575,Camp Boss,457,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
576,Captain,458,Shipping Work,শিপিং কাজ
577,Pilot,458,Airline Worker,এয়ারলাইন কর্মী
578,Car Up Holesterer,459,Automobile Worker,অটোমোবাইল কর্মী
579,Cargo Handler,460,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
580,Caster,461,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
581,Catering / Supplier,462,Cook/Chef,রাঁধুনি / শেফ
582,Catering Hand,463,Cook/Chef,রাঁধুনি / শেফ
583,Ceramic Cerver,464,Mason,রাজমিস্ত্রি
584,Ceramic Mason,465,Mason,রাজমিস্ত্রি
585,Mason/Tile Layer,465,Mason,রাজমিস্ত্রি
586,Ceramic Technician,466,Construction Worker,নির্মাণ শ্রমিক
587,Chamber Man,467,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
588,Chapati Maker,468,Cook/Chef,রাঁধুনি / শেফ
589,Chaperone(female),469,Security Worker,নিরাপত্তা কর্মী
590,Charge Hand Block Layer,470,Construction Worker,নির্মাণ শ্রমিক
591,Charge Hand Civil,471,Construction Worker,নির্মাণ শ্রমিক
592,Charge Hand Electrical,472,Construction Worker,নির্মাণ শ্রমিক
593,Charge Hand Mechanical,473,Construction Worker,নির্মাণ শ্রমিক
594,Charge Hand Plumbing,474,Plumber,প্লাম্বার
595,"Charge Hand Tile Setter, Marble layer",475,Construction Worker,নির্মাণ শ্রমিক
596,Tile Setter,475,Construction Worker,নির্মাণ শ্রমিক
597,Chartered Accountants,476,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
598,Checker,477,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
599,Assistant Chef,478,Cook/Chef,রাঁধুনি / শেফ
600,Chef/Cook,478,Cook/Chef,রাঁধুনি / শেফ
601,Head Chef,478,Cook/Chef,রাঁধুনি / শেফ
602,Indian Cury Chef,478,Cook/Chef,রাঁধুনি / শেফ
603,Pastry Chef,478,Cook/Chef,রাঁধুনি / শেফ
604,Special Chef De Partie-South Asian,478,Cook/Chef,রাঁধুনি / শেফ
605,Chemistry Teacher,480,Teacher,শিক্ষক
606,Chief the Party,481,Cook/Chef,রাঁধুনি / শেফ
607,Circular Loom Operator,482,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
608,Civil F/M,483,Construction Worker,নির্মাণ শ্রমিক
609,Cleaning Labour(Female),484,Cleaner,পরিচ্ছন্নতা কর্মী
610,Offices & Facilities Cleaning Worker ( Female ),484,Cleaner,পরিচ্ছন্নতা কর্মী
611,Cleaning Supervisor,485,Cleaner,পরিচ্ছন্নতা কর্মী
612,Coffee Maker,487,Cook/Chef,রাঁধুনি / শেফ
613,Coiling Machine Operator,488,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
614,Color Composing Technician,489,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
615,Commis I,490,Cook/Chef,রাঁধুনি / শেফ
616,Commis II,491,Cook/Chef,রাঁধুনি / শেফ
617,Communication System Engineer,492,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
618,Conc Worker,493,Construction Worker,নির্মাণ শ্রমিক
619,Concrete Foreman,494,Construction Worker,নির্মাণ শ্রমিক
620,Construction Manager,495,Construction Worker,নির্মাণ শ্রমিক
621,Administrative Consultant,496,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
622,Consultant,496,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
623,Management Consultant,496,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
624,Engineering Consultant,496,Engineer,প্রকৌশলী
625,General Consultant,496,Engineer,প্রকৌশলী
626,Contract Assistant,497,Legal Professional,উকিল
627,Control Room Engineer,498,Engineer,প্রকৌশলী
628,Cook,499,Cook/Chef,রাঁধুনি / শেফ
629,Cook Helper,500,Cook/Chef,রাঁধুনি / শেফ
630,Research Fellow,501,Scientist & Researcher,বিজ্ঞানী ও গবেষক
631,Coordinator,501,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
632,General Coordinator,501,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
633,Core Worker,502,General worker,সাধারণ শ্রমিক
634,Core Maker,502,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
635,Counterhand Assistant,503,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
636,Craftsman,504,Craftsman,কারুশিল্পী
637,Crew,505,General worker,সাধারণ শ্রমিক
638,Crew Restaurant,505,Cook/Chef,রাঁধুনি / শেফ
639,Cutter,506,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
640,Grass cutter,506,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
641,D/T,507,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
642,Kansai W/Band Operator,508,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
643,Decoration Furniture,509,Carpenter,কাঠমিস্ত্রি
644,Delivery Boy/Man,510,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
645,Delivery Man,510,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
646,Food Delivery Worker,510,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
647,Denter,511,Automobile Worker,অটোমোবাইল কর্মী
648,Denting Technician,512,Automobile Worker,অটোমোবাইল কর্মী
649,Designer,513,Creative/Arts,সৃজনশীল / আর্ট
650,Furniture Designer,513,Creative/Arts,সৃজনশীল / আর্ট
651,Diagnostic Radiologist,514,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
652,Diesel Engine Operator,515,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
653,Diesel Mechanic,516,Automobile Worker,অটোমোবাইল কর্মী
654,Digging Operator,517,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
655,Editing Director,518,Media / Entertainment,মিডিয়া / বিনোদন
656,Admin Director,518,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
657,ASST. General Dir,518,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
658,Director,518,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
659,General Director,518,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
660,Managing Director,518,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
661,Distributer,519,Salesperson,বিক্রয়কর্মী
662,Document Controller,520,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
663,Documentation Assistant,521,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
664,Double Needle Operator,522,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
665,Drainage Nets Technician,523,Plumber,প্লাম্বার
666,Drawing machine operator,524,Construction Worker,নির্মাণ শ্রমিক
667,Dry Cleaner,525,Cleaner,পরিচ্ছন্নতা কর্মী
668,Duct Fabricator,526,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
669,Duct Foreman,527,Construction Worker,নির্মাণ শ্রমিক
670,Duct Insulator,528,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
671,Duct Man,529,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
672,Ductless Glands Specialist,530,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
673,Dump Operator,531,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
674,ELV. Electric Technician,532,Electrician,ইলেকট্রিশিয়ান
675,Economics Teacher,533,Teacher,শিক্ষক
676,Elect. Mech. Compress Technician,534,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
677,Sewage Pipelayer,535,Plumber,প্লাম্বার
678,Elect. Mech. Sewage Technician,535,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
679,Electrical And Electronics Engineer,536,Engineer,প্রকৌশলী
680,Electrical Engineer,537,Engineer,প্রকৌশলী
681,Electrical Foreman,538,Electrician,ইলেকট্রিশিয়ান
682,Electrical Supervisor,539,Electrician,ইলেকট্রিশিয়ান
683,Electrical Power Labour,540,Electrician,ইলেকট্রিশিয়ান
684,Electrical(Ext) Helper,540,Electrician,ইলেকট্রিশিয়ান
685,Electrician / Electrical Technician,541,Electrician,ইলেকট্রিশিয়ান
686,Electrician(Distribution Board),542,Electrician,ইলেকট্রিশিয়ান
687,Electronic Technician,543,Electrician,ইলেকট্রিশিয়ান
688,Electronic Telephone Maintenance,544,Electrician,ইলেকট্রিশিয়ান
689,Electronics Supervisor,545,Electrician,ইলেকট্রিশিয়ান
690,Geotechnical Engineer,546,Textile Worker,টেক্সটাইল কর্মী
691,Development Manager,546,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
692,Duty Manager,546,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
693,Floor Manager,546,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
694,Human Resource Manager,546,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
695,Assistant Engineer,546,Engineer,প্রকৌশলী
696,DECOR ENGINEER,546,Engineer,প্রকৌশলী
697,Engineer,546,Engineer,প্রকৌশলী
698,Engineer all specializations,546,Engineer,প্রকৌশলী
699,Equipments Engineer,546,Electrician,ইলেকট্রিশিয়ান
700,Eqiupment Mechanic Grade-A,547,Automobile Worker,অটোমোবাইল কর্মী
701,Eqiupment Mechanic Grade-B,548,Automobile Worker,অটোমোবাইল কর্মী
702,Equipment Operator,549,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
703,Equipment Technician,550,Electrician,ইলেকট্রিশিয়ান
704,Erector,551,Construction Worker,নির্মাণ শ্রমিক
705,Estimator,552,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
706,Excavator Operator,553,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
707,Executing huttonholes and keys with automatic machines,554,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
708,Executing over lock stitching,555,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
709,Execution of Pockets with automatic Machines,556,Automobile Worker,অটোমোবাইল কর্মী
710,Executive Chef,557,Cook/Chef,রাঁধুনি / শেফ
711,Fabric Cutter,558,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
712,Fabricator,558,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
713,Feed of the arm Operator,559,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
714,Female Teacher(Biology),561,Teacher,শিক্ষক
715,Female Teacher(Physics),562,Teacher,শিক্ষক
716,Field Engineer,563,Engineer,প্রকৌশলী
717,Final iron pressing(On pressing table),564,Textile Worker,টেক্সটাইল কর্মী
718,Final pressing(with pressing machines),565,Textile Worker,টেক্সটাইল কর্মী
